nohup: ignoring input and appending output to 'nohup.out'

0it [00:00, ?it/s]
487it [00:00, 4864.60it/s]
883it [00:00, 4552.13it/s]
1310it [00:00, 4462.86it/s]
1696it [00:00, 4261.36it/s]
2069it [00:00, 4086.06it/s]
2418it [00:00, 3885.57it/s]
2860it [00:00, 4031.15it/s]
3264it [00:00, 4031.98it/s]
3676it [00:00, 4057.24it/s]
4139it [00:01, 4211.47it/s]
4612it [00:01, 4353.50it/s]
5059it [00:01, 4385.51it/s]
5526it [00:01, 4466.80it/s]
5974it [00:01, 4469.27it/s]
6458it [00:01, 4571.22it/s]
6915it [00:01, 4083.37it/s]
7333it [00:01, 3839.77it/s]
7727it [00:01, 3752.17it/s]
8128it [00:01, 3824.05it/s]
8516it [00:02, 3820.25it/s]
9056it [00:02, 4187.70it/s]
9488it [00:02, 4207.94it/s]
9962it [00:02, 4354.42it/s]
10599it [00:02, 4810.60it/s]
11101it [00:02, 4658.42it/s]
11583it [00:02, 4299.06it/s]
12030it [00:02, 3945.46it/s]
12442it [00:02, 3694.62it/s]
12834it [00:03, 3759.17it/s]
13268it [00:03, 3915.77it/s]
13740it [00:03, 4126.32it/s]
14176it [00:03, 4191.98it/s]
14640it [00:03, 4315.13it/s]
15078it [00:03, 3724.07it/s]
15469it [00:03, 3772.54it/s]
15900it [00:03, 3915.90it/s]
16342it [00:03, 4052.27it/s]
16903it [00:04, 4419.63it/s]
17376it [00:04, 4504.75it/s]
17640it [00:04, 4190.63it/s]
