nohup: ignoring input and appending output to 'nohup.out'

0it [00:00, ?it/s]
480it [00:00, 4793.22it/s]
909it [00:00, 4629.18it/s]
1355it [00:00, 4576.53it/s]
1843it [00:00, 4662.26it/s]
2279it [00:00, 4563.60it/s]
2727it [00:00, 4537.76it/s]
3126it [00:00, 3948.88it/s]
3496it [00:00, 3786.54it/s]
3897it [00:00, 3849.60it/s]
4328it [00:01, 3976.10it/s]
4719it [00:01, 3886.68it/s]
5104it [00:01, 3462.95it/s]
5493it [00:01, 3580.18it/s]
5856it [00:01, 3376.07it/s]
6311it [00:01, 3659.30it/s]
6770it [00:01, 3895.56it/s]
7194it [00:01, 3987.77it/s]
7602it [00:01, 3683.44it/s]
8009it [00:02, 3791.10it/s]
8473it [00:02, 4010.25it/s]
8890it [00:02, 4056.65it/s]
9303it [00:02, 3807.50it/s]
9692it [00:02, 3785.93it/s]
10134it [00:02, 3955.20it/s]
10687it [00:02, 4323.58it/s]
11134it [00:02, 4145.13it/s]
11561it [00:02, 3435.05it/s]
11933it [00:03, 3372.98it/s]
12443it [00:03, 3753.31it/s]
12924it [00:03, 4016.73it/s]
13361it [00:03, 4115.53it/s]
13851it [00:03, 4320.80it/s]
14323it [00:03, 4429.92it/s]
14778it [00:03, 3992.90it/s]
15194it [00:03, 3836.54it/s]
15654it [00:03, 4037.02it/s]
16128it [00:04, 4223.06it/s]
16561it [00:04, 4147.29it/s]
16984it [00:04, 4051.40it/s]
17428it [00:04, 4157.72it/s]
17640it [00:04, 4005.01it/s]
